[2025-10-13 11:41:27][INFO] - This log is also available at '/scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/train.log'.
[2025-10-13 11:41:27][INFO] - Package version: 2025.10
[2025-10-13 11:41:27][INFO] - Package directory: /home/tisi/miniforge3/envs/cartospeed_2025_9/lib/python3.13/site-packages/metatrain
[2025-10-13 11:41:27][INFO] - Working directory: /scratch/tisi/cartospeed/bespoke/pet-mad-parms
[2025-10-13 11:41:27][INFO] - Executed command: mtt train options-c.yaml
[2025-10-13 11:41:27][INFO] - Running training for 'pet' architecture
[2025-10-13 11:41:28][INFO] - Random seed of this run is 22
[2025-10-13 11:41:28][INFO] - Setting up training set
[2025-10-13 11:41:32][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:33][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:33][INFO] - Setting up validation set
[2025-10-13 11:41:33][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Setting up test set
[2025-10-13 11:41:34][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Atomic types inferred from training and validation datasets
[2025-10-13 11:41:34][INFO] - Model defined for atomic types: [1, 3, 8, 15, 16]
[2025-10-13 11:41:34][INFO] - Training dataset:
    Dataset containing 3473 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -251.1 eV
      - std  195.5 eV
[2025-10-13 11:41:34][INFO] - Validation dataset:
    Dataset containing 202 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -254.5 eV
      - std  202.4 eV
[2025-10-13 11:41:34][INFO] - Test dataset:
    Dataset containing 412 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -253.8 eV
      - std  197.9 eV
[2025-10-13 11:41:34][INFO] - Restart options: /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/options_restart.yaml
[2025-10-13 11:41:34][INFO] - Setting up model
[2025-10-13 11:41:34][INFO] - Starting training from scratch
[2025-10-13 11:41:34][INFO] - The model has 2.8M parameters (actual number: 2775044).
[2025-10-13 11:41:34][INFO] - Calling trainer
[2025-10-13 11:41:34][INFO] - Intermediate checkpoints (if available): /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27
[2025-10-13 11:41:34][INFO] - Training on device cuda with dtype torch.float32
[2025-10-13 11:41:34][INFO] - Calculating neighbor lists for the datasets
[2025-10-13 11:41:38][INFO] - Calculating composition weights
[2025-10-13 11:41:42][INFO] - Setting up data loaders
[2025-10-13 11:41:42][INFO] - Using the following loss functions:
[2025-10-13 11:41:42][INFO] - energy:
[2025-10-13 11:41:42][INFO] - {'type': 'mse', 'weight': 1, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:42][INFO] - With gradients:
[2025-10-13 11:41:42][INFO] - 	energy::positions: {'type': 'mse', 'weight': 0.05, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:57][INFO] - Base learning rate: 5e-05
[2025-10-13 11:41:57][INFO] - Initial learning rate: 0.0
[2025-10-13 11:41:57][INFO] - Starting training
[2025-10-13 11:42:38][INFO] - Epoch:    0 | learning rate: 0.000e+00 | training loss: 4.044e+02 | training energy RMSE (per atom): 1342.6 meV | training energy MAE (per atom): 1303.1 meV | training forces RMSE: 1104.6 meV/A | training forces MAE: 732.71 meV/A | validation loss: 2.425e+01 | validation energy RMSE (per atom): 1347.2 meV | validation energy MAE (per atom): 1309.7 meV | validation forces RMSE: 1042.5 meV/A | validation forces MAE: 698.91 meV/A
[2025-10-13 12:12:29][INFO] - Epoch:   47 | learning rate: 5.000e-05 | training loss: 1.701e+00 | training energy RMSE (per atom):   38.5 meV | training energy MAE (per atom):   29.6 meV | training forces RMSE:  357.3 meV/A | training forces MAE: 233.68 meV/A | validation loss: 8.362e-02 | validation energy RMSE (per atom):   26.1 meV | validation energy MAE (per atom):   19.4 meV | validation forces RMSE:  349.4 meV/A | validation forces MAE: 232.56 meV/A
[2025-10-13 12:13:07][INFO] - Epoch:   48 | learning rate: 5.000e-05 | training loss: 1.668e+00 | training energy RMSE (per atom):   36.6 meV | training energy MAE (per atom):   28.3 meV | training forces RMSE:  356.7 meV/A | training forces MAE: 232.70 meV/A | validation loss: 1.391e-01 | validation energy RMSE (per atom):   65.8 meV | validation energy MAE (per atom):   60.2 meV | validation forces RMSE:  366.8 meV/A | validation forces MAE: 250.41 meV/A
[2025-10-13 12:13:45][INFO] - Epoch:   49 | learning rate: 5.000e-05 | training loss: 1.738e+00 | training energy RMSE (per atom):   44.3 meV | training energy MAE (per atom):   34.9 meV | training forces RMSE:  348.1 meV/A | training forces MAE: 224.72 meV/A | validation loss: 7.434e-02 | validation energy RMSE (per atom):   28.2 meV | validation energy MAE (per atom):   20.7 meV | validation forces RMSE:  321.1 meV/A | validation forces MAE: 216.48 meV/A
[2025-10-13 12:14:23][INFO] - Epoch:   50 | learning rate: 5.000e-05 | training loss: 1.525e+00 | training energy RMSE (per atom):   38.3 meV | training energy MAE (per atom):   28.8 meV | training forces RMSE:  334.1 meV/A | training forces MAE: 217.46 meV/A | validation loss: 8.565e-02 | validation energy RMSE (per atom):   45.6 meV | validation energy MAE (per atom):   38.4 meV | validation forces RMSE:  311.8 meV/A | validation forces MAE: 206.48 meV/A
[2025-10-13 12:15:00][INFO] - Epoch:   51 | learning rate: 5.000e-05 | training loss: 1.558e+00 | training energy RMSE (per atom):   38.5 meV | training energy MAE (per atom):   29.3 meV | training forces RMSE:  339.6 meV/A | training forces MAE: 220.07 meV/A | validation loss: 6.667e-02 | validation energy RMSE (per atom):   31.4 meV | validation energy MAE (per atom):   22.9 meV | validation forces RMSE:  297.0 meV/A | validation forces MAE: 195.45 meV/A
[2025-10-13 12:15:39][INFO] - Epoch:   52 | learning rate: 5.000e-05 | training loss: 1.444e+00 | training energy RMSE (per atom):   33.7 meV | training energy MAE (per atom):   25.5 meV | training forces RMSE:  332.3 meV/A | training forces MAE: 213.76 meV/A | validation loss: 1.269e-01 | validation energy RMSE (per atom):   43.8 meV | validation energy MAE (per atom):   32.2 meV | validation forces RMSE:  405.8 meV/A | validation forces MAE: 283.69 meV/A
[2025-10-13 12:16:16][INFO] - Epoch:   53 | learning rate: 5.000e-05 | training loss: 1.398e+00 | training energy RMSE (per atom):   33.8 meV | training energy MAE (per atom):   25.5 meV | training forces RMSE:  327.0 meV/A | training forces MAE: 211.29 meV/A | validation loss: 5.980e-02 | validation energy RMSE (per atom):   29.8 meV | validation energy MAE (per atom):   24.9 meV | validation forces RMSE:  283.2 meV/A | validation forces MAE: 186.49 meV/A
[2025-10-13 12:16:54][INFO] - Epoch:   54 | learning rate: 5.000e-05 | training loss: 1.377e+00 | training energy RMSE (per atom):   36.1 meV | training energy MAE (per atom):   27.6 meV | training forces RMSE:  319.0 meV/A | training forces MAE: 202.94 meV/A | validation loss: 7.633e-02 | validation energy RMSE (per atom):   44.2 meV | validation energy MAE (per atom):   37.6 meV | validation forces RMSE:  292.3 meV/A | validation forces MAE: 191.79 meV/A
[2025-10-13 12:17:33][INFO] - Epoch:   55 | learning rate: 5.000e-05 | training loss: 1.520e+00 | training energy RMSE (per atom):   41.0 meV | training energy MAE (per atom):   30.7 meV | training forces RMSE:  326.8 meV/A | training forces MAE: 210.86 meV/A | validation loss: 6.043e-02 | validation energy RMSE (per atom):   30.0 meV | validation energy MAE (per atom):   25.2 meV | validation forces RMSE:  285.2 meV/A | validation forces MAE: 185.86 meV/A
[2025-10-13 12:18:11][INFO] - Epoch:   56 | learning rate: 5.000e-05 | training loss: 1.226e+00 | training energy RMSE (per atom):   31.0 meV | training energy MAE (per atom):   23.2 meV | training forces RMSE:  306.3 meV/A | training forces MAE: 195.17 meV/A | validation loss: 6.909e-02 | validation energy RMSE (per atom):   32.1 meV | validation energy MAE (per atom):   25.2 meV | validation forces RMSE:  303.3 meV/A | validation forces MAE: 201.53 meV/A
[2025-10-13 12:18:49][INFO] - Epoch:   57 | learning rate: 5.000e-05 | training loss: 1.517e+00 | training energy RMSE (per atom):   44.8 meV | training energy MAE (per atom):   34.7 meV | training forces RMSE:  317.5 meV/A | training forces MAE: 203.36 meV/A | validation loss: 1.291e-01 | validation energy RMSE (per atom):   30.3 meV | validation energy MAE (per atom):   23.3 meV | validation forces RMSE:  437.6 meV/A | validation forces MAE: 293.99 meV/A
[2025-10-13 12:19:27][INFO] - Epoch:   58 | learning rate: 5.000e-05 | training loss: 1.998e+00 | training energy RMSE (per atom):   45.5 meV | training energy MAE (per atom):   35.2 meV | training forces RMSE:  378.7 meV/A | training forces MAE: 230.05 meV/A | validation loss: 9.451e-02 | validation energy RMSE (per atom):   44.3 meV | validation energy MAE (per atom):   40.0 meV | validation forces RMSE:  340.6 meV/A | validation forces MAE: 229.22 meV/A
[2025-10-13 12:20:05][INFO] - Epoch:   59 | learning rate: 5.000e-05 | training loss: 1.360e+00 | training energy RMSE (per atom):   35.0 meV | training energy MAE (per atom):   25.4 meV | training forces RMSE:  319.6 meV/A | training forces MAE: 200.90 meV/A | validation loss: 6.671e-02 | validation energy RMSE (per atom):   35.6 meV | validation energy MAE (per atom):   25.4 meV | validation forces RMSE:  287.0 meV/A | validation forces MAE: 191.20 meV/A
[2025-10-13 12:20:43][INFO] - Epoch:   60 | learning rate: 5.000e-05 | training loss: 1.259e+00 | training energy RMSE (per atom):   36.1 meV | training energy MAE (per atom):   28.1 meV | training forces RMSE:  301.2 meV/A | training forces MAE: 192.33 meV/A | validation loss: 5.217e-02 | validation energy RMSE (per atom):   24.6 meV | validation energy MAE (per atom):   19.5 meV | validation forces RMSE:  272.7 meV/A | validation forces MAE: 178.81 meV/A
[2025-10-13 12:21:21][INFO] - Epoch:   61 | learning rate: 5.000e-05 | training loss: 1.166e+00 | training energy RMSE (per atom):   34.6 meV | training energy MAE (per atom):   26.6 meV | training forces RMSE:  291.1 meV/A | training forces MAE: 185.84 meV/A | validation loss: 5.383e-02 | validation energy RMSE (per atom):   28.5 meV | validation energy MAE (per atom):   20.4 meV | validation forces RMSE:  268.4 meV/A | validation forces MAE: 174.45 meV/A
[2025-10-13 12:21:59][INFO] - Epoch:   62 | learning rate: 5.000e-05 | training loss: 1.171e+00 | training energy RMSE (per atom):   34.7 meV | training energy MAE (per atom):   25.9 meV | training forces RMSE:  291.1 meV/A | training forces MAE: 182.91 meV/A | validation loss: 4.615e-02 | validation energy RMSE (per atom):   23.6 meV | validation energy MAE (per atom):   18.8 meV | validation forces RMSE:  255.0 meV/A | validation forces MAE: 164.41 meV/A
[2025-10-13 12:22:37][INFO] - Epoch:   63 | learning rate: 5.000e-05 | training loss: 1.063e+00 | training energy RMSE (per atom):   28.2 meV | training energy MAE (per atom):   20.5 meV | training forces RMSE:  288.3 meV/A | training forces MAE: 181.13 meV/A | validation loss: 6.766e-02 | validation energy RMSE (per atom):   26.8 meV | validation energy MAE (per atom):   19.9 meV | validation forces RMSE:  320.2 meV/A | validation forces MAE: 192.97 meV/A
[2025-10-13 12:23:15][INFO] - Epoch:   64 | learning rate: 5.000e-05 | training loss: 1.145e+00 | training energy RMSE (per atom):   33.4 meV | training energy MAE (per atom):   24.5 meV | training forces RMSE:  289.7 meV/A | training forces MAE: 181.43 meV/A | validation loss: 7.138e-02 | validation energy RMSE (per atom):   43.3 meV | validation energy MAE (per atom):   37.8 meV | validation forces RMSE:  279.8 meV/A | validation forces MAE: 183.10 meV/A
[2025-10-13 12:23:53][INFO] - Epoch:   65 | learning rate: 5.000e-05 | training loss: 1.296e+00 | training energy RMSE (per atom):   37.7 meV | training energy MAE (per atom):   27.3 meV | training forces RMSE:  303.7 meV/A | training forces MAE: 193.62 meV/A | validation loss: 4.938e-02 | validation energy RMSE (per atom):   21.2 meV | validation energy MAE (per atom):   13.7 meV | validation forces RMSE:  267.9 meV/A | validation forces MAE: 174.48 meV/A
[2025-10-13 12:24:32][INFO] - Epoch:   66 | learning rate: 5.000e-05 | training loss: 1.076e+00 | training energy RMSE (per atom):   32.3 meV | training energy MAE (per atom):   24.9 meV | training forces RMSE:  281.5 meV/A | training forces MAE: 177.56 meV/A | validation loss: 4.838e-02 | validation energy RMSE (per atom):   28.0 meV | validation energy MAE (per atom):   22.7 meV | validation forces RMSE:  255.7 meV/A | validation forces MAE: 161.56 meV/A
[2025-10-13 12:25:10][INFO] - Epoch:   67 | learning rate: 5.000e-05 | training loss: 1.085e+00 | training energy RMSE (per atom):   31.0 meV | training energy MAE (per atom):   22.9 meV | training forces RMSE:  285.2 meV/A | training forces MAE: 180.79 meV/A | validation loss: 7.082e-02 | validation energy RMSE (per atom):   45.0 meV | validation energy MAE (per atom):   40.4 meV | validation forces RMSE:  272.7 meV/A | validation forces MAE: 178.65 meV/A
[2025-10-13 12:25:49][INFO] - Epoch:   68 | learning rate: 5.000e-05 | training loss: 1.076e+00 | training energy RMSE (per atom):   33.0 meV | training energy MAE (per atom):   25.3 meV | training forces RMSE:  280.4 meV/A | training forces MAE: 175.93 meV/A | validation loss: 5.195e-02 | validation energy RMSE (per atom):   27.6 meV | validation energy MAE (per atom):   20.0 meV | validation forces RMSE:  263.4 meV/A | validation forces MAE: 170.54 meV/A
[2025-10-13 12:26:26][INFO] - Epoch:   69 | learning rate: 5.000e-05 | training loss: 1.082e+00 | training energy RMSE (per atom):   28.9 meV | training energy MAE (per atom):   21.1 meV | training forces RMSE:  288.9 meV/A | training forces MAE: 178.64 meV/A | validation loss: 4.266e-02 | validation energy RMSE (per atom):   19.8 meV | validation energy MAE (per atom):   12.9 meV | validation forces RMSE:  253.2 meV/A | validation forces MAE: 160.09 meV/A
[2025-10-13 12:27:05][INFO] - Epoch:   70 | learning rate: 5.000e-05 | training loss: 1.078e+00 | training energy RMSE (per atom):   33.8 meV | training energy MAE (per atom):   25.6 meV | training forces RMSE:  277.9 meV/A | training forces MAE: 173.98 meV/A | validation loss: 5.945e-02 | validation energy RMSE (per atom):   36.2 meV | validation energy MAE (per atom):   32.4 meV | validation forces RMSE:  268.5 meV/A | validation forces MAE: 173.90 meV/A
[2025-10-13 12:27:43][INFO] - Epoch:   71 | learning rate: 5.000e-05 | training loss: 1.094e+00 | training energy RMSE (per atom):   32.3 meV | training energy MAE (per atom):   23.6 meV | training forces RMSE:  283.4 meV/A | training forces MAE: 176.75 meV/A | validation loss: 4.082e-02 | validation energy RMSE (per atom):   19.4 meV | validation energy MAE (per atom):   13.2 meV | validation forces RMSE:  248.7 meV/A | validation forces MAE: 157.21 meV/A
[2025-10-13 12:28:21][INFO] - Epoch:   72 | learning rate: 5.000e-05 | training loss: 1.025e+00 | training energy RMSE (per atom):   30.3 meV | training energy MAE (per atom):   22.3 meV | training forces RMSE:  278.4 meV/A | training forces MAE: 172.09 meV/A | validation loss: 5.837e-02 | validation energy RMSE (per atom):   23.3 meV | validation energy MAE (per atom):   15.8 meV | validation forces RMSE:  299.4 meV/A | validation forces MAE: 189.03 meV/A
[2025-10-13 12:28:59][INFO] - Epoch:   73 | learning rate: 5.000e-05 | training loss: 1.076e+00 | training energy RMSE (per atom):   28.3 meV | training energy MAE (per atom):   20.4 meV | training forces RMSE:  289.4 meV/A | training forces MAE: 177.38 meV/A | validation loss: 4.492e-02 | validation energy RMSE (per atom):   24.8 meV | validation energy MAE (per atom):   17.5 meV | validation forces RMSE:  249.7 meV/A | validation forces MAE: 157.92 meV/A
[2025-10-13 12:29:38][INFO] - Epoch:   74 | learning rate: 5.000e-05 | training loss: 8.725e-01 | training energy RMSE (per atom):   27.8 meV | training energy MAE (per atom):   20.6 meV | training forces RMSE:  255.1 meV/A | training forces MAE: 157.63 meV/A | validation loss: 4.076e-02 | validation energy RMSE (per atom):   22.4 meV | validation energy MAE (per atom):   16.9 meV | validation forces RMSE:  240.8 meV/A | validation forces MAE: 152.18 meV/A
[2025-10-13 12:30:16][INFO] - Epoch:   75 | learning rate: 5.000e-05 | training loss: 1.018e+00 | training energy RMSE (per atom):   31.4 meV | training energy MAE (per atom):   23.6 meV | training forces RMSE:  273.8 meV/A | training forces MAE: 166.98 meV/A | validation loss: 4.320e-02 | validation energy RMSE (per atom):   24.6 meV | validation energy MAE (per atom):   15.3 meV | validation forces RMSE:  244.5 meV/A | validation forces MAE: 153.73 meV/A
[2025-10-13 12:30:54][INFO] - Epoch:   76 | learning rate: 5.000e-05 | training loss: 9.230e-01 | training energy RMSE (per atom):   27.9 meV | training energy MAE (per atom):   21.0 meV | training forces RMSE:  264.4 meV/A | training forces MAE: 162.49 meV/A | validation loss: 3.990e-02 | validation energy RMSE (per atom):   19.1 meV | validation energy MAE (per atom):   12.4 meV | validation forces RMSE:  249.1 meV/A | validation forces MAE: 154.02 meV/A
[2025-10-13 12:31:32][INFO] - Epoch:   77 | learning rate: 5.000e-05 | training loss: 9.043e-01 | training energy RMSE (per atom):   28.7 meV | training energy MAE (per atom):   21.5 meV | training forces RMSE:  260.6 meV/A | training forces MAE: 160.36 meV/A | validation loss: 5.636e-02 | validation energy RMSE (per atom):   30.7 meV | validation energy MAE (per atom):   25.0 meV | validation forces RMSE:  288.6 meV/A | validation forces MAE: 164.09 meV/A
[2025-10-13 12:32:11][INFO] - Epoch:   78 | learning rate: 5.000e-05 | training loss: 1.035e+00 | training energy RMSE (per atom):   29.9 meV | training energy MAE (per atom):   22.5 meV | training forces RMSE:  279.5 meV/A | training forces MAE: 168.86 meV/A | validation loss: 4.299e-02 | validation energy RMSE (per atom):   25.5 meV | validation energy MAE (per atom):   20.1 meV | validation forces RMSE:  241.8 meV/A | validation forces MAE: 154.02 meV/A
[2025-10-13 12:32:49][INFO] - Epoch:   79 | learning rate: 5.000e-05 | training loss: 8.234e-01 | training energy RMSE (per atom):   27.3 meV | training energy MAE (per atom):   19.3 meV | training forces RMSE:  248.9 meV/A | training forces MAE: 151.90 meV/A | validation loss: 5.659e-02 | validation energy RMSE (per atom):   36.1 meV | validation energy MAE (per atom):   26.4 meV | validation forces RMSE:  257.2 meV/A | validation forces MAE: 167.85 meV/A
[2025-10-13 12:33:27][INFO] - Epoch:   80 | learning rate: 5.000e-05 | training loss: 8.606e-01 | training energy RMSE (per atom):   27.0 meV | training energy MAE (per atom):   20.1 meV | training forces RMSE:  254.9 meV/A | training forces MAE: 157.14 meV/A | validation loss: 4.012e-02 | validation energy RMSE (per atom):   20.0 meV | validation energy MAE (per atom):   12.8 meV | validation forces RMSE:  243.5 meV/A | validation forces MAE: 155.12 meV/A
[2025-10-13 12:34:04][INFO] - Epoch:   81 | learning rate: 5.000e-05 | training loss: 1.007e+00 | training energy RMSE (per atom):   33.7 meV | training energy MAE (per atom):   24.4 meV | training forces RMSE:  266.2 meV/A | training forces MAE: 161.97 meV/A | validation loss: 3.380e-02 | validation energy RMSE (per atom):   18.9 meV | validation energy MAE (per atom):   13.3 meV | validation forces RMSE:  223.3 meV/A | validation forces MAE: 139.73 meV/A
[2025-10-13 12:34:42][INFO] - Epoch:   82 | learning rate: 5.000e-05 | training loss: 8.968e-01 | training energy RMSE (per atom):   27.4 meV | training energy MAE (per atom):   20.1 meV | training forces RMSE:  262.2 meV/A | training forces MAE: 160.83 meV/A | validation loss: 4.325e-02 | validation energy RMSE (per atom):   20.2 meV | validation energy MAE (per atom):   12.5 meV | validation forces RMSE:  263.4 meV/A | validation forces MAE: 151.82 meV/A
[2025-10-13 12:35:21][INFO] - Epoch:   83 | learning rate: 5.000e-05 | training loss: 8.276e-01 | training energy RMSE (per atom):   25.5 meV | training energy MAE (per atom):   18.7 meV | training forces RMSE:  253.0 meV/A | training forces MAE: 154.28 meV/A | validation loss: 4.714e-02 | validation energy RMSE (per atom):   37.6 meV | validation energy MAE (per atom):   33.4 meV | validation forces RMSE:  221.8 meV/A | validation forces MAE: 135.55 meV/A
[2025-10-13 12:35:59][INFO] - Epoch:   84 | learning rate: 5.000e-05 | training loss: 9.833e-01 | training energy RMSE (per atom):   28.2 meV | training energy MAE (per atom):   20.4 meV | training forces RMSE:  275.7 meV/A | training forces MAE: 162.84 meV/A | validation loss: 3.431e-02 | validation energy RMSE (per atom):   22.0 meV | validation energy MAE (per atom):   16.8 meV | validation forces RMSE:  218.9 meV/A | validation forces MAE: 133.62 meV/A
[2025-10-13 12:36:38][INFO] - Epoch:   85 | learning rate: 5.000e-05 | training loss: 7.826e-01 | training energy RMSE (per atom):   25.9 meV | training energy MAE (per atom):   19.2 meV | training forces RMSE:  244.2 meV/A | training forces MAE: 148.74 meV/A | validation loss: 4.574e-02 | validation energy RMSE (per atom):   29.0 meV | validation energy MAE (per atom):   23.8 meV | validation forces RMSE:  242.3 meV/A | validation forces MAE: 154.79 meV/A
[2025-10-13 12:37:16][INFO] - Epoch:   86 | learning rate: 5.000e-05 | training loss: 7.697e-01 | training energy RMSE (per atom):   25.2 meV | training energy MAE (per atom):   19.2 meV | training forces RMSE:  242.9 meV/A | training forces MAE: 148.41 meV/A | validation loss: 3.269e-02 | validation energy RMSE (per atom):   17.9 meV | validation energy MAE (per atom):   10.3 meV | validation forces RMSE:  219.0 meV/A | validation forces MAE: 135.53 meV/A
[2025-10-13 12:37:54][INFO] - Epoch:   87 | learning rate: 5.000e-05 | training loss: 8.631e-01 | training energy RMSE (per atom):   25.4 meV | training energy MAE (per atom):   18.8 meV | training forces RMSE:  257.4 meV/A | training forces MAE: 153.55 meV/A | validation loss: 8.500e-02 | validation energy RMSE (per atom):   21.6 meV | validation energy MAE (per atom):   14.6 meV | validation forces RMSE:  394.2 meV/A | validation forces MAE: 212.97 meV/A
[2025-10-13 12:38:32][INFO] - Epoch:   88 | learning rate: 5.000e-05 | training loss: 9.503e-01 | training energy RMSE (per atom):   28.8 meV | training energy MAE (per atom):   20.5 meV | training forces RMSE:  267.3 meV/A | training forces MAE: 159.89 meV/A | validation loss: 3.533e-02 | validation energy RMSE (per atom):   25.1 meV | validation energy MAE (per atom):   21.5 meV | validation forces RMSE:  218.2 meV/A | validation forces MAE: 130.56 meV/A
[2025-10-13 12:39:10][INFO] - Epoch:   89 | learning rate: 5.000e-05 | training loss: 7.801e-01 | training energy RMSE (per atom):   24.8 meV | training energy MAE (per atom):   18.3 meV | training forces RMSE:  245.7 meV/A | training forces MAE: 147.33 meV/A | validation loss: 5.721e-02 | validation energy RMSE (per atom):   40.2 meV | validation energy MAE (per atom):   34.6 meV | validation forces RMSE:  253.0 meV/A | validation forces MAE: 147.85 meV/A
[2025-10-13 12:39:49][INFO] - Epoch:   90 | learning rate: 5.000e-05 | training loss: 7.814e-01 | training energy RMSE (per atom):   23.5 meV | training energy MAE (per atom):   16.9 meV | training forces RMSE:  248.7 meV/A | training forces MAE: 149.58 meV/A | validation loss: 3.966e-02 | validation energy RMSE (per atom):   22.2 meV | validation energy MAE (per atom):   14.6 meV | validation forces RMSE:  245.0 meV/A | validation forces MAE: 148.50 meV/A
[2025-10-13 12:40:28][INFO] - Epoch:   91 | learning rate: 5.000e-05 | training loss: 6.853e-01 | training energy RMSE (per atom):   21.8 meV | training energy MAE (per atom):   15.5 meV | training forces RMSE:  232.6 meV/A | training forces MAE: 140.47 meV/A | validation loss: 6.378e-02 | validation energy RMSE (per atom):   24.0 meV | validation energy MAE (per atom):   18.0 meV | validation forces RMSE:  303.7 meV/A | validation forces MAE: 206.96 meV/A
[2025-10-13 12:41:06][INFO] - Epoch:   92 | learning rate: 5.000e-05 | training loss: 8.168e-01 | training energy RMSE (per atom):   30.0 meV | training energy MAE (per atom):   22.1 meV | training forces RMSE:  240.8 meV/A | training forces MAE: 147.97 meV/A | validation loss: 4.000e-02 | validation energy RMSE (per atom):   25.5 meV | validation energy MAE (per atom):   19.8 meV | validation forces RMSE:  235.3 meV/A | validation forces MAE: 141.60 meV/A
[2025-10-13 12:41:44][INFO] - Epoch:   93 | learning rate: 5.000e-05 | training loss: 7.243e-01 | training energy RMSE (per atom):   25.2 meV | training energy MAE (per atom):   18.6 meV | training forces RMSE:  233.4 meV/A | training forces MAE: 141.89 meV/A | validation loss: 3.773e-02 | validation energy RMSE (per atom):   26.9 meV | validation energy MAE (per atom):   22.6 meV | validation forces RMSE:  221.7 meV/A | validation forces MAE: 134.56 meV/A
[2025-10-13 12:42:23][INFO] - Epoch:   94 | learning rate: 5.000e-05 | training loss: 8.403e-01 | training energy RMSE (per atom):   26.7 meV | training energy MAE (per atom):   19.7 meV | training forces RMSE:  250.5 meV/A | training forces MAE: 149.18 meV/A | validation loss: 1.126e-01 | validation energy RMSE (per atom):   53.7 meV | validation energy MAE (per atom):   44.0 meV | validation forces RMSE:  379.2 meV/A | validation forces MAE: 221.85 meV/A
[2025-10-13 12:43:01][INFO] - Epoch:   95 | learning rate: 5.000e-05 | training loss: 1.218e+00 | training energy RMSE (per atom):   34.0 meV | training energy MAE (per atom):   23.0 meV | training forces RMSE:  302.1 meV/A | training forces MAE: 174.17 meV/A | validation loss: 3.721e-02 | validation energy RMSE (per atom):   18.5 meV | validation energy MAE (per atom):   10.9 meV | validation forces RMSE:  244.8 meV/A | validation forces MAE: 141.61 meV/A
[2025-10-13 12:43:39][INFO] - Epoch:   96 | learning rate: 5.000e-05 | training loss: 9.381e-01 | training energy RMSE (per atom):   28.9 meV | training energy MAE (per atom):   20.9 meV | training forces RMSE:  264.0 meV/A | training forces MAE: 157.01 meV/A | validation loss: 3.269e-02 | validation energy RMSE (per atom):   18.9 meV | validation energy MAE (per atom):   12.6 meV | validation forces RMSE:  219.6 meV/A | validation forces MAE: 135.92 meV/A
[2025-10-13 12:44:17][INFO] - Epoch:   97 | learning rate: 5.000e-05 | training loss: 7.150e-01 | training energy RMSE (per atom):   23.3 meV | training energy MAE (per atom):   17.5 meV | training forces RMSE:  235.6 meV/A | training forces MAE: 141.76 meV/A | validation loss: 3.808e-02 | validation energy RMSE (per atom):   25.2 meV | validation energy MAE (per atom):   18.2 meV | validation forces RMSE:  228.0 meV/A | validation forces MAE: 140.50 meV/A
